PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=5313 refs=506

LINK "Help Center" @ref:0 /a
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:301 /div/div[1]/div[1]/table/tr[54]/td[6]
CHECKBOX "unread, Binance, [Binance] Login Attempted from..." @ref:302 /div[1]/div[1]/table/tr[55]/td[2]/div
BUTTON "Not starred" @ref:303 /div/div[1]/div[1]/table/tr[55]/span
SWITCH "Not important" @ref:304 /div/div[1]/div[1]/table/tr[55]/div
LINK "[Binance] Login Attempted from New IP address 1..." @ref:305 /div/div[1]/div[1]/table/tr[55]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:306 /div[1]/div[1]/table/tr[56]/td[2]/div
BUTTON "Not starred" @ref:307 /div/div[1]/div[1]/table/tr[56]/span
SWITCH "Not important" @ref:308 /div/div[1]/div[1]/table/tr[56]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:309 /div/div[1]/div[1]/table/tr[56]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:310 /div[1]/div[1]/table/tr[57]/td[2]/div
BUTTON "Not starred" @ref:311 /div/div[1]/div[1]/table/tr[57]/span
SWITCH "Not important" @ref:312 /div/div[1]/div[1]/table/tr[57]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:313 /div/div[1]/div[1]/table/tr[57]/td[6]
CHECKBOX "unread, Pat @ Starter Story, “I’m not even a re..." @ref:314 /div[1]/div[1]/table/tr[58]/td[2]/div
BUTTON "Not starred" @ref:315 /div/div[1]/div[1]/table/tr[58]/span
SWITCH "Not important" @ref:316 /div/div[1]/div[1]/table/tr[58]/div
LINK "“I’m not even a real developer” - Read time: 47..." @ref:317 /div/div[1]/div[1]/table/tr[58]/td[6]
BUTTON "Unsubscribe" @ref:318 /div/div[1]/div[1]/table/tr[58]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:319 /div[1]/div[1]/table/tr[59]/td[2]/div
BUTTON "Not starred" @ref:320 /div/div[1]/div[1]/table/tr[59]/span
SWITCH "Not important" @ref:321 /div/div[1]/div[1]/table/tr[59]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:322 /div/div[1]/div[1]/table/tr[59]/td[6]
CHECKBOX "npm, Successfully published agent-browser-mcp@0..." @ref:323 /div[1]/div[1]/table/tr[60]/td[2]/div
BUTTON "Not starred" @ref:324 /div/div[1]/div[1]/table/tr[60]/span
SWITCH "Not important" @ref:325 /div/div[1]/div[1]/table/tr[60]/div
LINK "Successfully published agent-browser-mcp@0.1.3 ..." @ref:326 /div/div[1]/div[1]/table/tr[60]/td[6]
CHECKBOX "unread, npm, Successfully published agent-brows..." @ref:327 /div[1]/div[1]/table/tr[61]/td[2]/div
BUTTON "Not starred" @ref:328 /div/div[1]/div[1]/table/tr[61]/span
SWITCH "Not important" @ref:329 /div/div[1]/div[1]/table/tr[61]/div
LINK "Successfully published agent-browser-mcp@0.1.2 ..." @ref:330 /div/div[1]/div[1]/table/tr[61]/td[6]
CHECKBOX "unread, npm, Successfully published agent-brows..." @ref:331 /div[1]/div[1]/table/tr[62]/td[2]/div
BUTTON "Not starred" @ref:332 /div/div[1]/div[1]/table/tr[62]/span
SWITCH "Not important" @ref:333 /div/div[1]/div[1]/table/tr[62]/div
LINK "Successfully published agent-browser-mcp@0.1.1 ..." @ref:334 /div/div[1]/div[1]/table/tr[62]/td[6]
CHECKBOX "npm, Successfully published agent-browser-mcp@0..." @ref:335 /div[1]/div[1]/table/tr[63]/td[2]/div
BUTTON "Not starred" @ref:336 /div/div[1]/div[1]/table/tr[63]/span
SWITCH "Not important" @ref:337 /div/div[1]/div[1]/table/tr[63]/div
LINK "Successfully published agent-browser-mcp@0.1.0 ..." @ref:338 /div/div[1]/div[1]/table/tr[63]/td[6]
CHECKBOX "unread, npm, [npm] Two-factor authentication en..." @ref:339 /div[1]/div[1]/table/tr[64]/td[2]/div
BUTTON "Not starred" @ref:340 /div/div[1]/div[1]/table/tr[64]/span
SWITCH "Not important" @ref:341 /div/div[1]/div[1]/table/tr[64]/div
LINK "[npm] Two-factor authentication enabled - Two-f..." @ref:342 /div/div[1]/div[1]/table/tr[64]/td[6]
CHECKBOX "unread, npm, [npm] A security key was added to ..." @ref:343 /div[1]/div[1]/table/tr[65]/td[2]/div
BUTTON "Not starred" @ref:344 /div/div[1]/div[1]/table/tr[65]/span
SWITCH "Not important" @ref:345 /div/div[1]/div[1]/table/tr[65]/div
LINK "[npm] A security key was added to your account ..." @ref:346 /div/div[1]/div[1]/table/tr[65]/td[6]
CHECKBOX "npm 2, [npm] OTP for logging in to your account..." @ref:347 /div[1]/div[1]/table/tr[66]/td[2]/div
BUTTON "Not starred" @ref:348 /div/div[1]/div[1]/table/tr[66]/span
SWITCH "Not important" @ref:349 /div/div[1]/div[1]/table/tr[66]/div
LINK "[npm] OTP for logging in to your account: minhl..." @ref:350 /div/div[1]/div[1]/table/tr[66]/td[6]
CHECKBOX "unread, Google Play, Updates to how privacy set..." @ref:351 /div[1]/div[1]/table/tr[67]/td[2]/div
BUTTON "Not starred" @ref:352 /div/div[1]/div[1]/table/tr[67]/span
SWITCH "Not important" @ref:353 /div/div[1]/div[1]/table/tr[67]/div
LINK "Updates to how privacy settings work on Play - ..." @ref:354 /div/div[1]/div[1]/table/tr[67]/td[6]
CHECKBOX "Peter, Collaboration Opportunity, Jan 14, Hi, T..." @ref:355 /div[1]/div[1]/table/tr[68]/td[2]/div
BUTTON "Not starred" @ref:356 /div/div[1]/div[1]/table/tr[68]/span
SWITCH "Not important" @ref:357 /div/div[1]/div[1]/table/tr[68]/div
LINK "Collaboration Opportunity - Hi, This is Peter f..." @ref:358 /div/div[1]/div[1]/table/tr[68]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:359 /div[1]/div[1]/table/tr[69]/td[2]/div
BUTTON "Not starred" @ref:360 /div/div[1]/div[1]/table/tr[69]/span
SWITCH "Not important" @ref:361 /div/div[1]/div[1]/table/tr[69]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:362 /div/div[1]/div[1]/table/tr[69]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:363 /div[1]/div[1]/table/tr[70]/td[2]/div
BUTTON "Not starred" @ref:364 /div/div[1]/div[1]/table/tr[70]/span
SWITCH "Not important" @ref:365 /div/div[1]/div[1]/table/tr[70]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:366 /div/div[1]/div[1]/table/tr[70]/td[6]
CHECKBOX "unread, Pat @ Starter Story, This guy is making..." @ref:367 /div[1]/div[1]/table/tr[71]/td[2]/div
BUTTON "Not starred" @ref:368 /div/div[1]/div[1]/table/tr[71]/span
SWITCH "Not important" @ref:369 /div/div[1]/div[1]/table/tr[71]/div
LINK "This guy is making $20K/month from an iOS app -..." @ref:370 /div/div[1]/div[1]/table/tr[71]/td[6]
BUTTON "Unsubscribe" @ref:371 /div/div[1]/div[1]/table/tr[71]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:372 /div[1]/div[1]/table/tr[72]/td[2]/div
BUTTON "Not starred" @ref:373 /div/div[1]/div[1]/table/tr[72]/span
SWITCH "Not important" @ref:374 /div/div[1]/div[1]/table/tr[72]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:375 /div/div[1]/div[1]/table/tr[72]/td[6]
CHECKBOX "unread, Meetup, Last call: your Meetup account ..." @ref:376 /div[1]/div[1]/table/tr[73]/td[2]/div
BUTTON "Not starred" @ref:377 /div/div[1]/div[1]/table/tr[73]/span
SWITCH "Not important" @ref:378 /div/div[1]/div[1]/table/tr[73]/div
LINK "Last call: your Meetup account will be deactiva..." @ref:379 /div/div[1]/div[1]/table/tr[73]/td[6]
CHECKBOX "unread, ITviec, Thông báo về việc thay đổi Chín..." @ref:380 /div[1]/div[1]/table/tr[74]/td[2]/div
BUTTON "Not starred" @ref:381 /div/div[1]/div[1]/table/tr[74]/span
SWITCH "Not important" @ref:382 /div/div[1]/div[1]/table/tr[74]/div
LINK "Thông báo về việc thay đổi Chính sách quyền riê..." @ref:383 /div/div[1]/div[1]/table/tr[74]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:384 /div[1]/div[1]/table/tr[75]/td[2]/div
BUTTON "Not starred" @ref:385 /div/div[1]/div[1]/table/tr[75]/span
SWITCH "Not important" @ref:386 /div/div[1]/div[1]/table/tr[75]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:387 /div/div[1]/div[1]/table/tr[75]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:388 /div[1]/div[1]/table/tr[76]/td[2]/div
BUTTON "Not starred" @ref:389 /div/div[1]/div[1]/table/tr[76]/span
SWITCH "Not important" @ref:390 /div/div[1]/div[1]/table/tr[76]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:391 /div/div[1]/div[1]/table/tr[76]/td[6]
CHECKBOX "unread, Google Payments 2, Google Cloud Platfor..." @ref:392 /div[1]/div[1]/table/tr[77]/td[2]/div
BUTTON "Not starred" @ref:393 /div/div[1]/div[1]/table/tr[77]/span
SWITCH "Not important" @ref:394 /div/div[1]/div[1]/table/tr[77]/div
LINK "Google Cloud Platform & APIs: We've received yo..." @ref:395 /div/div[1]/div[1]/table/tr[77]/td[6]
CHECKBOX "unread, Timo Support 2, Debit Transaction Notic..." @ref:396 /div[1]/div[1]/table/tr[78]/td[2]/div
BUTTON "Not starred" @ref:397 /div/div[1]/div[1]/table/tr[78]/span
SWITCH "Not important" @ref:398 /div/div[1]/div[1]/table/tr[78]/div
LINK "Debit Transaction Notice - Hi Luc Van Minh, You..." @ref:399 /div/div[1]/div[1]/table/tr[78]/td[6]
CHECKBOX "unread, Timo Support 2, Credit Transaction Noti..." @ref:400 /div[1]/div[1]/table/tr[79]/td[2]/div
BUTTON "Not starred" @ref:401 /div/div[1]/div[1]/table/tr[79]/span
SWITCH "Not important" @ref:402 /div/div[1]/div[1]/table/tr[79]/div
LINK "Credit Transaction Notice - Hi Luc Van Minh, Yo..." @ref:403 /div/div[1]/div[1]/table/tr[79]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:404 /div[1]/div[1]/table/tr[80]/td[2]/div
BUTTON "Not starred" @ref:405 /div/div[1]/div[1]/table/tr[80]/span
SWITCH "Not important" @ref:406 /div/div[1]/div[1]/table/tr[80]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:407 /div/div[1]/div[1]/table/tr[80]/td[6]
CHECKBOX "unread, Mailchimp Account I., Weekly insights f..." @ref:408 /div[1]/div[1]/table/tr[81]/td[2]/div
BUTTON "Not starred" @ref:409 /div/div[1]/div[1]/table/tr[81]/span
SWITCH "Not important" @ref:410 /div/div[1]/div[1]/table/tr[81]/div
LINK "Weekly insights from Mailchimp - We ran the num..." @ref:411 /div/div[1]/div[1]/table/tr[81]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/vistockai] Run ..." @ref:412 /div[1]/div[1]/table/tr[82]/td[2]/div
BUTTON "Not starred" @ref:413 /div/div[1]/div[1]/table/tr[82]/span
SWITCH "Not important" @ref:414 /div/div[1]/div[1]/table/tr[82]/div
LINK "[edges-ai/vistockai] Run failed: Delete merged ..." @ref:415 /div/div[1]/div[1]/table/tr[82]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:416 /div[1]/div[1]/table/tr[83]/td[2]/div
BUTTON "Not starred" @ref:417 /div/div[1]/div[1]/table/tr[83]/span
SWITCH "Not important" @ref:418 /div/div[1]/div[1]/table/tr[83]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:419 /div/div[1]/div[1]/table/tr[83]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:420 /div[1]/div[1]/table/tr[84]/td[2]/div
BUTTON "Not starred" @ref:421 /div/div[1]/div[1]/table/tr[84]/span
SWITCH "Not important" @ref:422 /div/div[1]/div[1]/table/tr[84]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:423 /div/div[1]/div[1]/table/tr[84]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:424 /div[1]/div[1]/table/tr[85]/td[2]/div
BUTTON "Not starred" @ref:425 /div/div[1]/div[1]/table/tr[85]/span
SWITCH "Not important" @ref:426 /div/div[1]/div[1]/table/tr[85]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:427 /div/div[1]/div[1]/table/tr[85]/td[6]
CHECKBOX "unread, Pat @ Starter Story, If you hate market..." @ref:428 /div[1]/div[1]/table/tr[86]/td[2]/div
BUTTON "Not starred" @ref:429 /div/div[1]/div[1]/table/tr[86]/span
SWITCH "Not important" @ref:430 /div/div[1]/div[1]/table/tr[86]/div
LINK "If you hate marketing... watch this - Starter S..." @ref:431 /div/div[1]/div[1]/table/tr[86]/td[6]
BUTTON "Unsubscribe" @ref:432 /div/div[1]/div[1]/table/tr[86]/td[6]
CHECKBOX "unread, VPSRE.NET, VPSRE Thông báo Chương trình..." @ref:433 /div[1]/div[1]/table/tr[87]/td[2]/div
BUTTON "Not starred" @ref:434 /div/div[1]/div[1]/table/tr[87]/span
SWITCH "Not important" @ref:435 /div/div[1]/div[1]/table/tr[87]/div
LINK "VPSRE Thông báo Chương trình Ưu đãi VPS đặc biệ..." @ref:436 /div/div[1]/div[1]/table/tr[87]/td[6]
CHECKBOX "unread, Minh Luc Van, [visub-ai/visub-web] Run ..." @ref:437 /div[1]/div[1]/table/tr[88]/td[2]/div
BUTTON "Not starred" @ref:438 /div/div[1]/div[1]/table/tr[88]/span
SWITCH "Not important" @ref:439 /div/div[1]/div[1]/table/tr[88]/div
LINK "[visub-ai/visub-web] Run failed: Security Scan ..." @ref:440 /div/div[1]/div[1]/table/tr[88]/td[6]
CHECKBOX "unread, Timo Support 3, Debit Transaction Notic..." @ref:441 /div[1]/div[1]/table/tr[89]/td[2]/div
BUTTON "Not starred" @ref:442 /div/div[1]/div[1]/table/tr[89]/span
SWITCH "Not important" @ref:443 /div/div[1]/div[1]/table/tr[89]/div
LINK "Debit Transaction Notice - Hi Luc Van Minh, You..." @ref:444 /div/div[1]/div[1]/table/tr[89]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:445 /div[1]/div[1]/table/tr[90]/td[2]/div
BUTTON "Not starred" @ref:446 /div/div[1]/div[1]/table/tr[90]/span
SWITCH "Not important" @ref:447 /div/div[1]/div[1]/table/tr[90]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:448 /div/div[1]/div[1]/table/tr[90]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:449 /div[1]/div[1]/table/tr[91]/td[2]/div
BUTTON "Not starred" @ref:450 /div/div[1]/div[1]/table/tr[91]/span
SWITCH "Not important" @ref:451 /div/div[1]/div[1]/table/tr[91]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:452 /div/div[1]/div[1]/table/tr[91]/td[6]
CHECKBOX "unread, Google Payments, Google Cloud Platform ..." @ref:453 /div[1]/div[1]/table/tr[92]/td[2]/div
BUTTON "Not starred" @ref:454 /div/div[1]/div[1]/table/tr[92]/span
SWITCH "Not important" @ref:455 /div/div[1]/div[1]/table/tr[92]/div
LINK "Google Cloud Platform & APIs: We've received yo..." @ref:456 /div/div[1]/div[1]/table/tr[92]/td[6]
CHECKBOX "unread, Timo Support, Credit Transaction Notice..." @ref:457 /div[1]/div[1]/table/tr[93]/td[2]/div
BUTTON "Not starred" @ref:458 /div/div[1]/div[1]/table/tr[93]/span
SWITCH "Not important" @ref:459 /div/div[1]/div[1]/table/tr[93]/div
LINK "Credit Transaction Notice - Hi Luc Van Minh, Yo..." @ref:460 /div/div[1]/div[1]/table/tr[93]/td[6]
CHECKBOX "unread, OpenAI, Your OpenAI API account has bee..." @ref:461 /div[1]/div[1]/table/tr[94]/td[2]/div
BUTTON "Not starred" @ref:462 /div/div[1]/div[1]/table/tr[94]/span
SWITCH "Not important" @ref:463 /div/div[1]/div[1]/table/tr[94]/div
LINK "Your OpenAI API account has been funded - Hi th..." @ref:464 /div/div[1]/div[1]/table/tr[94]/td[6]
CHECKBOX "noreply-analytics, You have been granted access..." @ref:465 /div[1]/div[1]/table/tr[95]/td[2]/div
BUTTON "Not starred" @ref:466 /div/div[1]/div[1]/table/tr[95]/span
SWITCH "Not important" @ref:467 /div/div[1]/div[1]/table/tr[95]/div
LINK "You have been granted access to a Google Analyt..." @ref:468 /div/div[1]/div[1]/table/tr[95]/td[6]
CHECKBOX "BugSnag, Activate your BugSnag account, Jan 10,..." @ref:469 /div[1]/div[1]/table/tr[96]/td[2]/div
BUTTON "Not starred" @ref:470 /div/div[1]/div[1]/table/tr[96]/span
SWITCH "Not important" @ref:471 /div/div[1]/div[1]/table/tr[96]/div
LINK "Activate your BugSnag account - Hoang Nguyen in..." @ref:472 /div/div[1]/div[1]/table/tr[96]/td[6]
CHECKBOX "unread, Hoang Nguyen, hoangnguyenduc3009 invite..." @ref:473 /div[1]/div[1]/table/tr[97]/td[2]/div
BUTTON "Not starred" @ref:474 /div/div[1]/div[1]/table/tr[97]/span
SWITCH "Not important" @ref:475 /div/div[1]/div[1]/table/tr[97]/div
LINK "hoangnguyenduc3009 invited you to hoangnguyendu..." @ref:476 /div/div[1]/div[1]/table/tr[97]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:477 /div[1]/div[1]/table/tr[98]/td[2]/div
BUTTON "Not starred" @ref:478 /div/div[1]/div[1]/table/tr[98]/span
SWITCH "Not important" @ref:479 /div/div[1]/div[1]/table/tr[98]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:480 /div/div[1]/div[1]/table/tr[98]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:481 /div[1]/div[1]/table/tr[99]/td[2]/div
BUTTON "Not starred" @ref:482 /div/div[1]/div[1]/table/tr[99]/span
SWITCH "Not important" @ref:483 /div/div[1]/div[1]/table/tr[99]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:484 /div/div[1]/div[1]/table/tr[99]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:485 /div[1]/div[1]/table/tr[100]/td[2]/div
BUTTON "Not starred" @ref:486 /div/div[1]/div[1]/table/tr[100]/span
SWITCH "Not important" @ref:487 /div/div[1]/div[1]/table/tr[100]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:488 /div/div[1]/div[1]/table/tr[100]/td[6]
BUTTON "Promotions" @ref:489 /div/div[1]/div[2]/h3
BUTTON "Inbox section options" @ref:490 /div/div[1]/div[2]
BUTTON "Social" @ref:491 /div/div[1]/div[3]/h3
BUTTON "Inbox section options" @ref:492 /div/div[1]/div[3]
LINK "48% of 15 GB used" @ref:493 /div/div[2]/div[1]/a
LINK "Terms" @ref:494 /div/div[2]/div/a[1]
LINK "Privacy" @ref:495 /div/div[2]/div/a[2]
LINK "Program Policies" @ref:496 /div/div[2]/div/a[3]
LINK "Details" @ref:497 /div/div[2]/div[3]/span
TAB "Calendar" @ref:498 /div#gsc-gab-6[1]
TAB "Keep" @ref:499 /div#gsc-gab-2[2]
TAB "Tasks" @ref:500 /div#gsc-gab-4[3]
TAB "Contacts" @ref:501 /div#gsc-gab-9[4]
TAB "Get Add-ons" @ref:502 /div#qJTzr[7]
TAB "More Add-ons" @ref:503 /div[8]
BUTTON "About" @ref:504 /div
BUTTON "Show side panel" @ref:505 /div
