PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=4749 refs=449

LINK "Help Center" @ref:0 /a
SWITCH "Not important" @ref:284 /div/div[1]/div[1]/table/tr[61]/div
LINK "Successfully published agent-browser-mcp@0.1.2 ..." @ref:285 /div/div[1]/div[1]/table/tr[61]/td[6]
CHECKBOX "unread, npm, Successfully published agent-brows..." @ref:286 /div[1]/div[1]/table/tr[62]/td[2]/div
BUTTON "Not starred" @ref:287 /div/div[1]/div[1]/table/tr[62]/span
SWITCH "Not important" @ref:288 /div/div[1]/div[1]/table/tr[62]/div
LINK "Successfully published agent-browser-mcp@0.1.1 ..." @ref:289 /div/div[1]/div[1]/table/tr[62]/td[6]
CHECKBOX "npm, Successfully published agent-browser-mcp@0..." @ref:290 /div[1]/div[1]/table/tr[63]/td[2]/div
BUTTON "Not starred" @ref:291 /div/div[1]/div[1]/table/tr[63]/span
SWITCH "Not important" @ref:292 /div/div[1]/div[1]/table/tr[63]/div
LINK "Successfully published agent-browser-mcp@0.1.0 ..." @ref:293 /div/div[1]/div[1]/table/tr[63]/td[6]
CHECKBOX "unread, npm, [npm] Two-factor authentication en..." @ref:294 /div[1]/div[1]/table/tr[64]/td[2]/div
BUTTON "Not starred" @ref:295 /div/div[1]/div[1]/table/tr[64]/span
SWITCH "Not important" @ref:296 /div/div[1]/div[1]/table/tr[64]/div
LINK "[npm] Two-factor authentication enabled - Two-f..." @ref:297 /div/div[1]/div[1]/table/tr[64]/td[6]
CHECKBOX "unread, npm, [npm] A security key was added to ..." @ref:298 /div[1]/div[1]/table/tr[65]/td[2]/div
BUTTON "Not starred" @ref:299 /div/div[1]/div[1]/table/tr[65]/span
SWITCH "Not important" @ref:300 /div/div[1]/div[1]/table/tr[65]/div
LINK "[npm] A security key was added to your account ..." @ref:301 /div/div[1]/div[1]/table/tr[65]/td[6]
CHECKBOX "npm 2, [npm] OTP for logging in to your account..." @ref:302 /div[1]/div[1]/table/tr[66]/td[2]/div
BUTTON "Not starred" @ref:303 /div/div[1]/div[1]/table/tr[66]/span
SWITCH "Not important" @ref:304 /div/div[1]/div[1]/table/tr[66]/div
LINK "[npm] OTP for logging in to your account: minhl..." @ref:305 /div/div[1]/div[1]/table/tr[66]/td[6]
CHECKBOX "unread, Google Play, Updates to how privacy set..." @ref:306 /div[1]/div[1]/table/tr[67]/td[2]/div
BUTTON "Not starred" @ref:307 /div/div[1]/div[1]/table/tr[67]/span
SWITCH "Not important" @ref:308 /div/div[1]/div[1]/table/tr[67]/div
LINK "Updates to how privacy settings work on Play - ..." @ref:309 /div/div[1]/div[1]/table/tr[67]/td[6]
CHECKBOX "Peter, Collaboration Opportunity, Jan 14, Hi, T..." @ref:310 /div[1]/div[1]/table/tr[68]/td[2]/div
BUTTON "Not starred" @ref:311 /div/div[1]/div[1]/table/tr[68]/span
SWITCH "Not important" @ref:312 /div/div[1]/div[1]/table/tr[68]/div
LINK "Collaboration Opportunity - Hi, This is Peter f..." @ref:313 /div/div[1]/div[1]/table/tr[68]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:314 /div[1]/div[1]/table/tr[69]/td[2]/div
BUTTON "Not starred" @ref:315 /div/div[1]/div[1]/table/tr[69]/span
SWITCH "Not important" @ref:316 /div/div[1]/div[1]/table/tr[69]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:317 /div/div[1]/div[1]/table/tr[69]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:318 /div[1]/div[1]/table/tr[70]/td[2]/div
BUTTON "Not starred" @ref:319 /div/div[1]/div[1]/table/tr[70]/span
SWITCH "Not important" @ref:320 /div/div[1]/div[1]/table/tr[70]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:321 /div/div[1]/div[1]/table/tr[70]/td[6]
CHECKBOX "unread, Pat @ Starter Story, This guy is making..." @ref:322 /div[1]/div[1]/table/tr[71]/td[2]/div
BUTTON "Not starred" @ref:323 /div/div[1]/div[1]/table/tr[71]/span
SWITCH "Not important" @ref:324 /div/div[1]/div[1]/table/tr[71]/div
LINK "This guy is making $20K/month from an iOS app -..." @ref:325 /div/div[1]/div[1]/table/tr[71]/td[6]
BUTTON "Unsubscribe" @ref:326 /div/div[1]/div[1]/table/tr[71]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:327 /div[1]/div[1]/table/tr[72]/td[2]/div
BUTTON "Not starred" @ref:328 /div/div[1]/div[1]/table/tr[72]/span
SWITCH "Not important" @ref:329 /div/div[1]/div[1]/table/tr[72]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:330 /div/div[1]/div[1]/table/tr[72]/td[6]
CHECKBOX "unread, Meetup, Last call: your Meetup account ..." @ref:331 /div[1]/div[1]/table/tr[73]/td[2]/div
BUTTON "Not starred" @ref:332 /div/div[1]/div[1]/table/tr[73]/span
SWITCH "Not important" @ref:333 /div/div[1]/div[1]/table/tr[73]/div
LINK "Last call: your Meetup account will be deactiva..." @ref:334 /div/div[1]/div[1]/table/tr[73]/td[6]
CHECKBOX "unread, ITviec, Thông báo về việc thay đổi Chín..." @ref:335 /div[1]/div[1]/table/tr[74]/td[2]/div
BUTTON "Not starred" @ref:336 /div/div[1]/div[1]/table/tr[74]/span
SWITCH "Not important" @ref:337 /div/div[1]/div[1]/table/tr[74]/div
LINK "Thông báo về việc thay đổi Chính sách quyền riê..." @ref:338 /div/div[1]/div[1]/table/tr[74]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:339 /div[1]/div[1]/table/tr[75]/td[2]/div
BUTTON "Not starred" @ref:340 /div/div[1]/div[1]/table/tr[75]/span
SWITCH "Not important" @ref:341 /div/div[1]/div[1]/table/tr[75]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:342 /div/div[1]/div[1]/table/tr[75]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:343 /div[1]/div[1]/table/tr[76]/td[2]/div
BUTTON "Not starred" @ref:344 /div/div[1]/div[1]/table/tr[76]/span
SWITCH "Not important" @ref:345 /div/div[1]/div[1]/table/tr[76]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:346 /div/div[1]/div[1]/table/tr[76]/td[6]
CHECKBOX "unread, Google Payments 2, Google Cloud Platfor..." @ref:347 /div[1]/div[1]/table/tr[77]/td[2]/div
BUTTON "Not starred" @ref:348 /div/div[1]/div[1]/table/tr[77]/span
SWITCH "Not important" @ref:349 /div/div[1]/div[1]/table/tr[77]/div
LINK "Google Cloud Platform & APIs: We've received yo..." @ref:350 /div/div[1]/div[1]/table/tr[77]/td[6]
CHECKBOX "unread, Timo Support 2, Debit Transaction Notic..." @ref:351 /div[1]/div[1]/table/tr[78]/td[2]/div
BUTTON "Not starred" @ref:352 /div/div[1]/div[1]/table/tr[78]/span
SWITCH "Not important" @ref:353 /div/div[1]/div[1]/table/tr[78]/div
LINK "Debit Transaction Notice - Hi Luc Van Minh, You..." @ref:354 /div/div[1]/div[1]/table/tr[78]/td[6]
CHECKBOX "unread, Timo Support 2, Credit Transaction Noti..." @ref:355 /div[1]/div[1]/table/tr[79]/td[2]/div
BUTTON "Not starred" @ref:356 /div/div[1]/div[1]/table/tr[79]/span
SWITCH "Not important" @ref:357 /div/div[1]/div[1]/table/tr[79]/div
LINK "Credit Transaction Notice - Hi Luc Van Minh, Yo..." @ref:358 /div/div[1]/div[1]/table/tr[79]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:359 /div[1]/div[1]/table/tr[80]/td[2]/div
BUTTON "Not starred" @ref:360 /div/div[1]/div[1]/table/tr[80]/span
SWITCH "Not important" @ref:361 /div/div[1]/div[1]/table/tr[80]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:362 /div/div[1]/div[1]/table/tr[80]/td[6]
CHECKBOX "unread, Mailchimp Account I., Weekly insights f..." @ref:363 /div[1]/div[1]/table/tr[81]/td[2]/div
BUTTON "Not starred" @ref:364 /div/div[1]/div[1]/table/tr[81]/span
SWITCH "Not important" @ref:365 /div/div[1]/div[1]/table/tr[81]/div
LINK "Weekly insights from Mailchimp - We ran the num..." @ref:366 /div/div[1]/div[1]/table/tr[81]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/vistockai] Run ..." @ref:367 /div[1]/div[1]/table/tr[82]/td[2]/div
BUTTON "Not starred" @ref:368 /div/div[1]/div[1]/table/tr[82]/span
SWITCH "Not important" @ref:369 /div/div[1]/div[1]/table/tr[82]/div
LINK "[edges-ai/vistockai] Run failed: Delete merged ..." @ref:370 /div/div[1]/div[1]/table/tr[82]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:371 /div[1]/div[1]/table/tr[83]/td[2]/div
BUTTON "Not starred" @ref:372 /div/div[1]/div[1]/table/tr[83]/span
SWITCH "Not important" @ref:373 /div/div[1]/div[1]/table/tr[83]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:374 /div/div[1]/div[1]/table/tr[83]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:375 /div[1]/div[1]/table/tr[84]/td[2]/div
BUTTON "Not starred" @ref:376 /div/div[1]/div[1]/table/tr[84]/span
SWITCH "Not important" @ref:377 /div/div[1]/div[1]/table/tr[84]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:378 /div/div[1]/div[1]/table/tr[84]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:379 /div[1]/div[1]/table/tr[85]/td[2]/div
BUTTON "Not starred" @ref:380 /div/div[1]/div[1]/table/tr[85]/span
SWITCH "Not important" @ref:381 /div/div[1]/div[1]/table/tr[85]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:382 /div/div[1]/div[1]/table/tr[85]/td[6]
CHECKBOX "unread, Pat @ Starter Story, If you hate market..." @ref:383 /div[1]/div[1]/table/tr[86]/td[2]/div
BUTTON "Not starred" @ref:384 /div/div[1]/div[1]/table/tr[86]/span
SWITCH "Not important" @ref:385 /div/div[1]/div[1]/table/tr[86]/div
LINK "If you hate marketing... watch this - Starter S..." @ref:386 /div/div[1]/div[1]/table/tr[86]/td[6]
BUTTON "Unsubscribe" @ref:387 /div/div[1]/div[1]/table/tr[86]/td[6]
CHECKBOX "unread, VPSRE.NET, VPSRE Thông báo Chương trình..." @ref:388 /div[1]/div[1]/table/tr[87]/td[2]/div
BUTTON "Not starred" @ref:389 /div/div[1]/div[1]/table/tr[87]/span
SWITCH "Not important" @ref:390 /div/div[1]/div[1]/table/tr[87]/div
LINK "VPSRE Thông báo Chương trình Ưu đãi VPS đặc biệ..." @ref:391 /div/div[1]/div[1]/table/tr[87]/td[6]
CHECKBOX "unread, Minh Luc Van, [visub-ai/visub-web] Run ..." @ref:392 /div[1]/div[1]/table/tr[88]/td[2]/div
BUTTON "Not starred" @ref:393 /div/div[1]/div[1]/table/tr[88]/span
SWITCH "Not important" @ref:394 /div/div[1]/div[1]/table/tr[88]/div
LINK "[visub-ai/visub-web] Run failed: Security Scan ..." @ref:395 /div/div[1]/div[1]/table/tr[88]/td[6]
CHECKBOX "unread, Timo Support 3, Debit Transaction Notic..." @ref:396 /div[1]/div[1]/table/tr[89]/td[2]/div
BUTTON "Not starred" @ref:397 /div/div[1]/div[1]/table/tr[89]/span
SWITCH "Not important" @ref:398 /div/div[1]/div[1]/table/tr[89]/div
LINK "Debit Transaction Notice - Hi Luc Van Minh, You..." @ref:399 /div/div[1]/div[1]/table/tr[89]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:400 /div[1]/div[1]/table/tr[90]/td[2]/div
BUTTON "Not starred" @ref:401 /div/div[1]/div[1]/table/tr[90]/span
SWITCH "Not important" @ref:402 /div/div[1]/div[1]/table/tr[90]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:403 /div/div[1]/div[1]/table/tr[90]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:404 /div[1]/div[1]/table/tr[91]/td[2]/div
BUTTON "Not starred" @ref:405 /div/div[1]/div[1]/table/tr[91]/span
SWITCH "Not important" @ref:406 /div/div[1]/div[1]/table/tr[91]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:407 /div/div[1]/div[1]/table/tr[91]/td[6]
CHECKBOX "unread, Google Payments, Google Cloud Platform ..." @ref:408 /div[1]/div[1]/table/tr[92]/td[2]/div
BUTTON "Not starred" @ref:409 /div/div[1]/div[1]/table/tr[92]/span
SWITCH "Not important" @ref:410 /div/div[1]/div[1]/table/tr[92]/div
LINK "Google Cloud Platform & APIs: We've received yo..." @ref:411 /div/div[1]/div[1]/table/tr[92]/td[6]
CHECKBOX "unread, Timo Support, Credit Transaction Notice..." @ref:412 /div[1]/div[1]/table/tr[93]/td[2]/div
BUTTON "Not starred" @ref:413 /div/div[1]/div[1]/table/tr[93]/span
SWITCH "Not important" @ref:414 /div/div[1]/div[1]/table/tr[93]/div
LINK "Credit Transaction Notice - Hi Luc Van Minh, Yo..." @ref:415 /div/div[1]/div[1]/table/tr[93]/td[6]
CHECKBOX "unread, OpenAI, Your OpenAI API account has bee..." @ref:416 /div[1]/div[1]/table/tr[94]/td[2]/div
BUTTON "Not starred" @ref:417 /div/div[1]/div[1]/table/tr[94]/span
SWITCH "Not important" @ref:418 /div/div[1]/div[1]/table/tr[94]/div
LINK "Your OpenAI API account has been funded - Hi th..." @ref:419 /div/div[1]/div[1]/table/tr[94]/td[6]
CHECKBOX "noreply-analytics, You have been granted access..." @ref:420 /div[1]/div[1]/table/tr[95]/td[2]/div
BUTTON "Not starred" @ref:421 /div/div[1]/div[1]/table/tr[95]/span
SWITCH "Not important" @ref:422 /div/div[1]/div[1]/table/tr[95]/div
LINK "You have been granted access to a Google Analyt..." @ref:423 /div/div[1]/div[1]/table/tr[95]/td[6]
CHECKBOX "BugSnag, Activate your BugSnag account, Jan 10,..." @ref:424 /div[1]/div[1]/table/tr[96]/td[2]/div
BUTTON "Not starred" @ref:425 /div/div[1]/div[1]/table/tr[96]/span
SWITCH "Not important" @ref:426 /div/div[1]/div[1]/table/tr[96]/div
LINK "Activate your BugSnag account - Hoang Nguyen in..." @ref:427 /div/div[1]/div[1]/table/tr[96]/td[6]
CHECKBOX "unread, Hoang Nguyen, hoangnguyenduc3009 invite..." @ref:428 /div[1]/div[1]/table/tr[97]/td[2]/div
BUTTON "Not starred" @ref:429 /div/div[1]/div[1]/table/tr[97]/span
SWITCH "Not important" @ref:430 /div/div[1]/div[1]/table/tr[97]/div
LINK "hoangnguyenduc3009 invited you to hoangnguyendu..." @ref:431 /div/div[1]/div[1]/table/tr[97]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-agents] R..." @ref:432 /div[1]/div[1]/table/tr[98]/td[2]/div
BUTTON "Not starred" @ref:433 /div/div[1]/div[1]/table/tr[98]/span
SWITCH "Not important" @ref:434 /div/div[1]/div[1]/table/tr[98]/div
LINK "[edges-ai/edges-agents] Run failed: Integration..." @ref:435 /div/div[1]/div[1]/table/tr[98]/td[6]
CHECKBOX "unread, Minh Luc Van, [edges-ai/edges-infra] Ru..." @ref:436 /div[1]/div[1]/table/tr[99]/td[2]/div
BUTTON "Not starred" @ref:437 /div/div[1]/div[1]/table/tr[99]/span
SWITCH "Not important" @ref:438 /div/div[1]/div[1]/table/tr[99]/div
LINK "[edges-ai/edges-infra] Run cancelled: Clean Doc..." @ref:439 /div/div[1]/div[1]/table/tr[99]/td[6]
CHECKBOX "unread, Minh Luc Van, [autobotasia/autolabel2] ..." @ref:440 /div[1]/div[1]/table/tr[100]/td[2]/div
BUTTON "Not starred" @ref:441 /div/div[1]/div[1]/table/tr[100]/span
SWITCH "Not important" @ref:442 /div/div[1]/div[1]/table/tr[100]/div
LINK "[autobotasia/autolabel2] Run failed: CI-nightly..." @ref:443 /div/div[1]/div[1]/table/tr[100]/td[6]
LINK "48% of 15 GB used" @ref:444 /div/div[2]/div[1]/a
LINK "Terms" @ref:445 /div/div[2]/div/a[1]
LINK "Privacy" @ref:446 /div/div[2]/div/a[2]
LINK "Program Policies" @ref:447 /div/div[2]/div/a[3]
LINK "Details" @ref:448 /div/div[2]/div[3]/span
